Angle (°),Date,Time,Hz Low,Hz High,Max Power (dBm)
90,-46.33
90,-49.27
90,-58.43
90,-52.08
90,-51.96
90,-50.77
90,-55.75
90,-54.12
90,-50.01
90,-50.95
90,-56.46
90,-54.59
90,-46.66
90,-50.88
90,-50.42
90,-48.86
90,-53.36
90,-49.96
90,-47.78
90,-44.8
90,-44.13
90,-48.07
90,-47.71
90,-41.9
90,-51.24
90,-35.27
90,-48.15
90,-51.04
90,-50.03
90,-53.64
90,-51.74
90,-48.71
90,-44.31
90,-49.37
90,-51.24
90,-45.4
90,-48.15
90,-48.2
90,-30.75
90,-48.99
90,-30.25
90,-30.46
90,-5.56
90,-41.54
90,-50.79
90,-52.99
90,-53.86
90,-36.63
90,-47.32
90,-50.13
90,-58.31
90,-52.41
90,-37.73
90,-5.81
90,-26.1
90,-23.24
90,-50.09
90,-38.95
90,-47.78
90,-48.64
90,-41.42
90,-48.86
90,-52.12
90,-51.18
90,-54.13
90,-50.67
90,-48.38
90,-48.62
90,-49.88
90,-40.5
90,-48.62
90,-40.73
90,-50.99
90,-49.52
90,-56.17
90,-52.36
90,-45.93
90,-45.84
90,-49.42
90,-43.64
90,-42.84
90,-46.52
90,-49.01
90,-53.78
90,-53.56
90,-48.2
90,-52.76
90,-48.24
90,-54.42
90,-56.49
90,-51.66
90,-53.13
90,-43.96
90,-55.39
90,-51.61
90,-47.11
90,-51.55
90,-52.77
90,-48.45
90,-41.68
90,-49.4
90,-45.75
90,-51.22
90,-52.0
90,-52.43
90,-50.08
90,-52.15
90,-51.18
90,-55.76
90,-56.29
90,-51.03
90,-57.33
90,-46.15
90,-51.79
90,-51.25
90,-54.34
90,-22.91
90,-5.44
90,-16.99
90,-10.97
90,-41.69
90,-47.61
90,-52.82
90,-50.38
90,-54.71
90,-52.2
90,-49.21
90,-38.37
90,-45.18
90,-29.17
90,-49.43
90,-49.83
90,-44.74
90,-49.2
90,-51.18
90,-51.01
90,-53.4
90,-52.29
90,-46.81
90,-43.76
90,-45.4
90,-7.43
90,-20.57
90,-17.62
90,-48.16
90,-48.02
90,-47.08
90,-51.58
90,-45.45
90,-47.08
90,-51.02
90,-48.39
90,-49.28
90,-40.39
90,-48.49
90,-47.32
90,-48.67
90,-52.07
90,-48.9
90,-45.77
90,-45.44
90,-43.7
90,-46.39
90,-14.7
90,-48.61
90,-51.37
90,-56.31
90,-50.28
90,-48.26
90,-58.26
90,-49.57
90,-52.85
90,-40.67
90,-5.4
90,-53.29
90,-48.47
90,-53.26
90,-50.23
90,-51.18
90,-44.38
90,-44.52
90,-50.34
90,-49.6
90,-52.08
90,-53.36
90,-50.85
90,-47.55
90,-11.82
90,-49.84
90,-48.2
90,-48.26
90,-51.1
90,-43.97
90,-51.52
90,-51.97
90,-41.69
90,-51.16
90,-48.73
90,-49.4
90,-45.8
90,-45.1
90,-48.27
90,-55.31
90,-53.51
90,-56.69
90,-56.58
90,-52.19
90,-48.9
90,-51.87
90,-50.77
90,-56.08
90,-53.65
90,-47.54
90,-47.13
90,-48.19
90,-49.4
90,-50.65
90,-53.36
90,-45.88
90,-42.6
90,-43.75
90,-48.06
90,-46.24
90,-48.04
90,-48.57
90,-43.93
90,-47.36
90,-48.5
90,-50.09
90,-50.91
90,-49.61
90,-53.32
90,-44.04
90,-51.98
90,-26.35
90,-48.38
90,-15.0
90,-43.7
90,-8.3
90,-41.99
90,-44.05
90,-51.65
90,-46.45
90,-53.53
90,-41.1
90,-10.01
90,-44.68
90,-30.61
90,-53.2
90,-50.47
90,-55.38
90,-47.09
90,-47.61
90,-55.5
90,-50.76
90,-51.46
90,-48.95
90,-57.19
90,-50.84
90,-50.01
90,-43.19
90,-49.94
90,-48.1
90,-52.38
90,-48.72
90,-53.45
90,-54.25
90,-48.89
90,-49.75
90,-54.76
90,-57.71
90,-53.66
90,-49.36
90,-50.13
90,-48.96
90,-47.93
90,-24.85
90,-7.72
90,-20.11
90,-6.96
90,-45.54
90,-36.22
90,-51.36
90,-55.96
90,-49.42
90,-48.68
90,-49.87
90,-26.02
90,-53.93
90,-46.29
90,-50.1
90,-48.67
90,-49.4
90,-49.83
90,-55.05
90,-56.87
90,-50.02
90,-49.45
90,-50.97
90,-44.08
90,-42.96
90,-48.63
90,-23.55
90,-21.62
90,-49.68
90,-53.29
90,-53.14
90,-51.19
90,-52.36
90,-46.93
90,-49.13
90,-46.38
90,-52.35
90,-49.2
90,-47.02
90,-46.61
90,-55.54
90,-47.59
90,-54.14
90,-44.76
90,-45.03
90,-52.15
90,-53.72
90,-45.47
90,-50.51
90,-54.44
90,-51.95
90,-50.81
90,-47.75
90,-49.47
90,-48.93
90,-51.52
90,-49.46
90,-50.07
90,-48.22
90,-51.3
90,-47.91
90,-52.61
90,-47.29
90,-45.13
90,-42.2
90,-48.15
90,-51.41
90,-49.57
90,-52.57
90,-49.5
90,-45.98
90,-47.79
90,-52.25
90,-51.7
90,-48.75
90,-47.5
90,-50.51
90,-54.61
90,-25.58
90,-49.02
90,-13.05
90,-31.54
90,-54.25
90,-42.95
90,-47.95
90,-53.77
90,-51.27
90,-53.67
90,-40.48
90,-10.42
90,-54.98
90,-51.4
90,-50.2
90,-52.03
90,-49.89
90,-51.6
90,-46.36
90,-57.25
90,-50.96
90,-53.59
90,-54.78
90,-51.4
90,-49.1
90,-44.13
90,-44.08
90,-50.73
90,-5.83
90,-34.31
90,-50.73
90,-49.87
90,-46.19
90,-50.42
90,-51.28
90,-51.13
90,-46.12
90,-49.93
90,-50.93
90,-44.75
90,-48.97
90,-46.82
90,-49.09
90,-53.28
90,-53.99
90,-44.54
90,-43.71
90,-54.54
90,-50.07
90,-51.89
90,-50.7
90,-49.65
90,-48.38
90,-50.57
90,-51.62
90,-49.45
90,-50.78
90,-52.8
90,-50.37
90,-50.02
90,-50.99
90,-51.41
90,-51.73
90,-52.98
90,-49.06
90,-43.54
90,-45.39
90,-48.99
90,-52.2
90,-46.66
90,-41.51
90,-50.8
90,-52.93
90,-45.01
90,-55.08
90,-52.28
90,-51.52
90,-54.41
90,-47.26
90,-47.02
90,-49.32
90,-50.97
90,-46.07
90,-46.81
90,-48.65
90,-47.69
90,-8.58
90,-20.7
90,-17.23
90,-19.08
90,-26.68
90,-45.51
90,-53.65
90,-47.32
90,-49.32
90,-53.15
90,-48.84
90,-47.03
90,-45.8
90,-54.66
90,-54.69
90,-51.71
90,-51.43
90,-47.57
90,-54.66
90,-42.28
90,-46.55
90,-48.29
90,-53.47
90,-56.12
90,-53.59
90,-49.29
90,-54.36
90,-51.95
90,-50.38
90,-53.49
90,-48.86
90,-47.12
90,-51.83
90,-50.89
90,-32.9
90,-49.54
90,-45.72
90,-51.42
90,-49.5
90,-45.2
90,-41.67
90,-51.16
90,-50.94
90,-49.14
90,-52.15
90,-49.64
90,-50.44
90,-49.27
90,-50.06
90,-51.21
90,-48.71
90,-49.39
90,-45.36
90,-49.62
90,-50.69
90,-49.12
90,-44.83
90,-49.65
90,-55.28
90,-43.14
90,-34.16
90,-34.05
90,-6.6
90,-48.88
90,-52.61
90,-50.67
90,-52.05
90,-50.17
90,-53.13
90,-51.63
90,-49.61
90,-42.71
90,-47.26
90,-50.87
90,-43.01
90,-56.95
90,-49.77
90,-39.09
90,-46.77
90,-42.65
90,-44.13
90,-46.24
90,-47.85
90,-49.3
90,-52.74
90,-56.52
90,-48.21
90,-49.0
90,-53.11
90,-50.22
90,-50.76
90,-30.23
90,-48.73
90,-48.82
90,-46.55
90,-48.18
90,-51.5
90,-46.16
90,-47.67
90,-48.67
90,-41.48
90,-51.34
90,-52.33
90,-50.04
90,-49.55
90,-51.02
90,-50.99
90,-52.26
90,-48.46
90,-50.61
90,-45.39
90,-50.13
90,-45.61
90,-51.87
90,-49.27
90,-47.13
90,-26.58
90,-34.08
90,-51.29
90,-41.55
90,-43.27
90,-50.79
90,-51.28
90,-48.38
90,-51.99
90,-52.17
90,-51.26
90,-51.89
90,-48.8
90,-49.41
90,-60.59
90,-50.24
90,-43.89
90,-52.12
90,-52.78
90,-52.62
90,-49.0
90,-52.74
90,-52.25
90,-45.99
90,-43.82
90,-50.61
90,-49.62
90,-51.48
90,-45.78
90,-53.23
90,-47.85
90,-55.95
90,-45.48
90,-50.86
90,-51.15
90,-54.89
90,-45.69
90,-51.71
90,-50.82
90,-48.45
90,-48.97
90,-46.79
90,-50.35
90,-46.19
90,-6.05
90,-23.01
90,-20.01
90,-19.64
90,-24.64
90,-38.59
90,-23.45
90,-45.42
90,-49.95
90,-47.24
90,-56.37
90,-57.39
90,-48.65
90,-51.66
90,-53.31
90,-52.36
90,-49.45
90,-55.11
90,-33.26
90,-47.2
90,-43.39
90,-39.87
90,-47.88
90,-12.97
90,-52.04
90,-53.47
90,-45.88
90,-40.4
90,-28.42
90,-50.85
90,-54.14
90,-50.23
90,-40.18
90,-6.18
90,-20.89
90,-21.93
90,-53.55
90,-39.44
90,-54.76
90,-47.63
90,-43.21
90,-51.86
90,-52.15
90,-47.77
90,-49.58
90,-50.28
90,-49.52
90,-9.6
90,-49.22
90,-41.18
90,-47.62
90,-40.55
90,-51.12
90,-50.8
90,-47.98
90,-48.44
90,-50.14
90,-46.33
90,-47.01
90,-44.46
90,-47.51
90,-47.24
90,-50.34
90,-52.44
90,-50.46
90,-51.27
90,-51.48
90,-44.26
90,-46.77
90,-51.5
90,-49.61
90,-52.51
90,-49.12
90,-53.87
90,-49.43
90,-50.23
90,-47.41
90,-54.6
90,-52.87
90,-45.03
90,-43.57
90,-51.92
90,-49.91
90,-50.44
90,-50.91
90,-50.25
90,-52.74
90,-53.55
90,-50.17
90,-53.23
90,-45.49
90,-49.58
90,-46.29
90,-45.56
90,-50.32
90,-52.02
90,-52.35
90,-53.86
90,-9.88
90,-38.33
90,-49.13
90,-52.83
90,-49.66
90,-49.35
90,-45.01
90,-48.74
90,-54.97
90,-49.57
90,-50.87
90,-33.85
90,-49.24
90,-52.05
90,-50.2
90,-47.64
90,-33.93
90,-15.75
90,-56.47
90,-50.57
90,-51.57
90,-44.36
90,-42.2
90,-55.48
90,-46.16
90,-52.16
90,-50.98
90,-56.22
90,-47.38
90,-48.41
90,-51.01
90,-55.11
90,-48.66
90,-49.28
90,-46.03
90,-51.28
90,-50.72
90,-49.72
90,-52.9
90,-52.01
90,-45.27
90,-42.68
90,-49.52
90,-52.25
90,-53.63
90,-50.76
90,-50.05
90,-53.49
90,-57.13
90,-37.66
90,-46.77
90,-36.01
90,-51.53
90,-45.36
90,-49.16
90,-51.35
90,-49.93
90,-48.19
90,-50.06
90,-49.98
90,-46.41
90,-50.06
90,-55.58
90,-51.11
90,-50.46
90,-51.37
90,-48.52
90,-51.5
90,-47.89
90,-45.48
90,-41.74
90,-50.2
90,-53.11
90,-46.65
90,-52.58
90,-49.31
90,-48.25
90,-49.55
90,-49.95
90,-52.38
90,-52.09
90,-47.77
90,-43.54
90,-48.89
90,-47.26
90,-52.53
90,-47.69
90,-49.83
90,-50.34
90,-46.7
90,-44.8
90,-52.13
90,-47.5
90,-46.01
90,-23.39
90,-45.47
90,-22.8
90,-45.72
90,-46.18
90,-46.69
90,-49.89
90,-49.52
90,-47.92
90,-45.94
90,-54.19
90,-57.21
90,-47.43
90,-50.92
90,-47.69
90,-43.69
90,-43.34
90,-54.39
90,-51.92
90,-51.27
90,-50.59
90,-48.97
90,-47.8
90,-50.55
90,-48.5
90,-52.52
90,-49.33
90,-54.25
90,-45.84
90,-52.07
90,-52.86
90,-53.07
90,-50.67
90,-48.77
90,-50.0
90,-47.63
90,-32.95
90,-4.97
90,-55.36
90,-51.16
90,-51.86
90,-27.2
90,-50.62
90,-45.82
90,-48.95
90,-53.55
90,-47.71
90,-52.07
90,-46.31
90,-50.62
90,-55.58
90,-50.08
90,-50.96
90,-50.9
90,-18.47
90,-48.15
90,-40.92
90,-40.23
90,-40.0
90,-4.21
90,-45.52
90,-47.72
90,-48.37
90,-40.37
90,-50.46
90,-53.98
90,-52.8
90,-51.86
90,-42.09
90,-4.95
90,-27.99
90,-19.07
90,-47.63
90,-36.01
90,-45.88
90,-43.02
90,-44.23
90,-47.28
90,-48.06
90,-58.18
90,-51.02
90,-49.48
90,-42.61
90,-8.66
90,-52.16
90,-48.75
90,-53.9
90,-40.01
90,-37.66
90,-30.98
90,-48.38
90,-34.6
90,-56.47
90,-51.46
90,-57.88
90,-44.67
90,-45.91
90,-51.56
90,-52.65
90,-53.61
90,-49.77
90,-53.03
90,-49.4
90,-51.33
90,-53.09
90,-51.12
90,-48.94
90,-55.72
90,-51.21
90,-48.09
90,-47.41
90,-45.25
90,-52.98
90,-49.74
90,-48.21
90,-44.34
90,-45.55
90,-53.85
90,-50.65
90,-50.86
90,-51.42
90,-52.15
90,-52.45
90,-47.89
90,-52.15
90,-49.66
90,-50.41
90,-50.06
90,-50.24
90,-44.83
90,-47.49
90,-44.15
90,-53.04
90,-51.59
90,-52.43
90,-44.07
90,-45.46
90,-53.98
90,-45.54
90,-49.7
90,-42.97
90,-51.38
90,-47.25
90,-44.86
90,-47.41
90,-51.05
90,-47.75
90,-47.99
90,-44.01
90,-48.71
90,-52.23
90,-54.77
90,-52.64
90,-47.97
90,-51.19
90,-51.35
90,-12.72
90,-21.48
90,-17.46
90,-16.82
90,-25.83
90,-42.65
90,-36.71
90,-45.56
90,-46.6
90,-49.1
90,-47.94
90,-49.77
90,-48.0
90,-47.91
90,-46.6
90,-49.9
90,-52.98
90,-51.78
90,-30.14
90,-43.43
90,-46.75
90,-42.58
90,-40.15
90,-6.96
90,-42.17
90,-51.14
90,-50.58
90,-35.45
90,-54.94
90,-48.11
90,-53.12
90,-50.23
90,-46.89
90,-14.88
90,-49.0
90,-26.66
90,-48.55
90,-52.53
90,-50.05
90,-45.98
90,-42.32
90,-56.34
90,-51.58
90,-48.28
90,-50.94
90,-35.92
90,-47.26
90,-10.36
90,-44.14
90,-43.52
90,-48.14
90,-41.19
90,-49.59
90,-56.41
90,-49.63
90,-39.27
90,-56.78
90,-54.36
90,-52.78
90,-43.92
90,-48.94
90,-54.35
90,-50.6
90,-52.87
90,-53.51
90,-47.32
90,-50.51
90,-47.78
90,-26.72
90,-54.91
90,-47.75
90,-55.45
90,-49.75
90,-50.27
90,-47.61
90,-54.08
90,-53.62
90,-52.01
90,-52.14
90,-42.14
90,-42.75
90,-51.4
90,-53.33
90,-46.66
90,-51.57
90,-49.5
90,-54.37
90,-44.67
90,-50.91
90,-54.04
90,-47.56
90,-48.24
90,-46.55
90,-46.93
90,-43.14
90,-46.15
90,-50.07
90,-52.06
90,-5.57
90,-22.4
90,-47.54
90,-51.71
90,-51.57
90,-47.73
90,-48.86
90,-48.56
90,-49.88
90,-51.14
90,-49.24
90,-32.39
90,-50.31
90,-49.9
90,-50.61
90,-45.62
90,-45.51
90,-50.06
90,-44.01
90,-47.23
90,-46.64
90,-43.74
90,-43.54
90,-8.74
90,-53.06
90,-52.31
90,-50.86
90,-48.46
90,-52.2
90,-52.97
90,-48.59
90,-52.49
90,-47.23
90,-47.2
90,-47.25
90,-49.26
90,-47.25
90,-47.58
90,-46.42
90,-46.71
90,-50.54
90,-45.07
90,-48.31
90,-49.25
90,-41.2
90,-8.66
90,-46.16
90,-52.15
90,-51.77
90,-47.87
90,-49.71
90,-54.89
90,-53.3
90,-55.53
90,-52.23
90,-50.34
90,-47.0
90,-51.75
90,-55.71
90,-51.16
90,-50.09
90,-43.02
90,-44.85
90,-48.19
90,-52.77
90,-36.26
90,-51.17
90,-27.8
90,-24.25
90,-8.61
90,-52.64
90,-54.8
90,-56.08
90,-47.79
90,-45.12
90,-38.96
90,-52.51
90,-44.61
90,-50.51
90,-51.66
90,-50.57
90,-44.69
90,-43.59
90,-46.38
90,-53.26
90,-49.5
90,-48.82
90,-46.86
90,-48.32
90,-51.94
90,-46.5
90,-51.42
90,-48.2
90,-56.21
90,-46.88
90,-51.85
90,-51.25
90,-48.71
90,-49.58
90,-48.57
90,-45.3
90,-49.05
90,-47.28
90,-50.62
90,-52.18
90,-51.54
90,-49.63
90,-54.73
90,-55.01
90,-45.2
90,-48.78
90,-50.92
90,-47.9
90,-43.6
90,-51.11
90,-54.39
90,-53.29
90,-50.39
90,-14.01
90,-24.13
90,-5.59
90,-32.79
90,-43.24
90,-47.69
90,-50.83
90,-52.98
90,-42.06
90,-9.66
90,-48.15
90,-26.63
90,-48.48
90,-33.2
90,-50.87
90,-47.55
90,-44.93
90,-53.96
90,-47.62
90,-48.66
90,-49.87
90,-54.71
90,-50.05
90,-42.13
90,-46.42
90,-52.86
90,-50.04
90,-56.29
90,-51.05
90,-47.36
90,-57.88
90,-48.48
90,-52.24
90,-48.13
90,-51.71
90,-48.14
90,-49.93
90,-48.22
90,-48.68
90,-48.99
90,-52.19
90,-49.06
90,-50.83
90,-38.87
90,-44.64
90,-36.15
90,-50.28
90,-53.53
90,-56.08
90,-47.69
90,-54.01
90,-54.03
90,-50.63
90,-54.91
90,-46.43
90,-51.69
90,-53.52
90,-41.95
90,-52.33
90,-48.86
90,-45.87
90,-49.32
90,-32.95
90,-41.46
90,-42.56
90,-48.38
90,-53.95
90,-24.99
90,-51.2
90,-26.68
90,-51.01
90,-49.73
90,-49.35
90,-54.29
90,-56.77
90,-51.23
90,-46.49
90,-39.73
90,-43.37
90,-47.39
90,-49.16
90,-51.0
90,-48.93
90,-45.95
90,-46.89
90,-57.94
90,-53.13
90,-55.74
90,-51.72
90,-46.68
90,-49.06
90,-51.0
90,-44.84
90,-54.16
90,-51.86
90,-51.67
90,-48.98
90,-49.87
90,-50.94
90,-49.89
90,-47.56
90,-51.56
90,-52.68
90,-40.99
90,-43.54
90,-48.46
90,-54.95
90,-47.21
90,-48.2
90,-56.18
90,-52.63
90,-46.58
90,-50.42
90,-50.33
90,-50.09
90,-55.88
90,-49.19
90,-51.09
90,-24.39
90,-48.94
90,-53.07
90,-47.7
90,-5.89
90,-33.9
90,-43.42
90,-52.15
90,-49.97
90,-46.15
90,-43.89
90,-7.59
90,-45.89
90,-38.44
90,-50.27
90,-49.92
90,-53.75
90,-51.04
90,-45.94
90,-49.13
90,-43.31
90,-43.46
90,-51.07
90,-52.14
90,-50.17
90,-45.94
90,-48.52
90,-53.6
90,-47.77
90,-48.89
90,-50.07
90,-52.06
90,-52.86
90,-46.38
90,-48.86
90,-48.69
90,-54.72
90,-55.4
90,-46.46
90,-52.0
90,-50.99
90,-50.16
90,-47.45
90,-47.87
90,-43.91
90,-44.42
90,-44.27
90,-50.42
90,-50.19
90,-54.16
90,-51.69
90,-48.35
90,-51.6
90,-52.08
90,-53.87
90,-55.92
90,-52.57
90,-47.61
90,-52.9
90,-54.08
90,-42.92
90,-46.77
90,-49.37
90,-51.47
90,-50.6
90,-47.14
90,-47.12
90,-53.25
90,-51.97
90,-49.63
90,-48.99
90,-56.35
90,-52.94
90,-50.62
90,-48.98
90,-49.47
90,-53.28
90,-46.01
90,-46.41
90,-40.42
90,-51.02
90,-49.58
90,-47.99
90,-48.38
90,-50.03
90,-48.99
90,-43.3
90,-50.84
90,-51.79
90,-51.73
90,-52.7
90,-49.27
90,-51.62
90,-54.12
90,-47.81
90,-51.44
90,-50.89
90,-49.11
90,-51.13
90,-48.28
90,-54.09
90,-51.41
90,-48.2
90,-51.07
90,-47.78
90,-48.37
90,-42.36
90,-52.37
90,-45.16
90,-50.38
90,-49.99
90,-54.0
90,-51.35
90,-49.25
90,-51.41
90,-52.78
90,-48.84
90,-50.22
90,-43.27
90,-51.07
90,-20.33
90,-47.08
90,-51.2
90,-46.45
90,-48.24
90,-47.03
90,-44.48
90,-52.1
90,-50.91
90,-52.69
90,-52.57
90,-21.99
90,-55.47
90,-51.29
90,-46.24
90,-53.34
90,-51.67
90,-59.06
90,-49.85
90,-51.1
90,-54.35
90,-48.46
90,-49.26
90,-49.46
90,-47.94
90,-44.12
90,-43.99
90,-47.22
90,-5.61
90,-37.74
90,-53.64
90,-46.32
90,-49.7
90,-46.45
90,-48.94
90,-47.79
90,-51.05
90,-51.65
90,-52.99
90,-48.82
90,-53.57
90,-49.79
90,-46.4
90,-32.28
90,-47.06
90,-44.06
90,-44.05
90,-51.96
90,-54.79
90,-51.52
90,-51.59
90,-50.69
90,-47.51
90,-49.5
90,-51.51
90,-53.65
90,-53.02
90,-56.2
90,-45.07
90,-46.19
90,-48.98
90,-48.16
90,-47.82
90,-49.7
90,-17.28
90,-10.66
90,-44.06
90,-49.74
90,-53.34
90,-52.68
90,-49.85
90,-52.24
90,-51.32
90,-51.33
90,-48.99
90,-50.85
90,-53.52
90,-50.79
90,-47.07
90,-37.46
90,-48.85
90,-46.06
90,-51.63
90,-52.1
90,-51.31
90,-49.87
90,-44.2
90,-47.44
90,-50.94
90,-51.79
90,-49.35
90,-48.5
90,-52.12
90,-55.02
90,-52.82
90,-46.1
90,-51.84
90,-48.46
90,-54.49
90,-54.38
90,-48.68
90,-50.54
90,-52.93
90,-57.06
90,-49.06
90,-42.32
90,-48.24
90,-25.33
90,-45.85
90,-50.09
90,-46.33
90,-53.97
90,-13.24
90,-12.49
90,-41.79
90,-55.72
90,-48.24
90,-51.2
90,-47.95
90,-50.71
90,-50.41
90,-52.46
90,-53.04
90,-49.32
90,-51.76
90,-55.14
90,-54.55
90,-43.14
90,-53.83
90,-48.66
90,-48.0
90,-51.41
90,-51.92
90,-46.73
90,-44.79
90,-52.1
90,-51.67
90,-52.86
90,-51.09
90,-60.01
90,-48.62
90,-54.03
90,-48.86
90,-48.73
90,-47.01
90,-49.85
90,-46.36
90,-56.45
90,-56.7
90,-53.41
90,-50.62
90,-48.66
90,-46.68
90,-42.77
90,-51.92
90,-49.41
90,-52.49
90,-46.48
90,-51.85
90,-50.5
90,-53.5
90,-50.36
90,-46.97
90,-29.67
90,-53.46
90,-51.34
90,-46.25
90,-48.69
90,-49.82
90,-47.5
90,-49.51
90,-47.67
90,-51.99
90,-41.73
90,-13.48
90,-26.78
90,-48.42
90,-51.16
90,-55.03
90,-49.84
90,-48.61
90,-50.0
90,-51.12
90,-49.67
90,-45.72
90,-53.1
90,-17.65
90,-53.34
90,-39.61
90,-48.01
90,-48.45
90,-53.19
90,-47.97
90,-46.16
90,-43.62
90,-47.95
90,-43.31
90,-7.41
90,-53.78
90,-46.86
90,-49.87
90,-52.18
90,-50.47
90,-49.1
90,-54.49
90,-55.08
90,-50.01
90,-47.27
90,-53.81
90,-52.02
90,-49.86
90,-51.1
90,-49.35
90,-43.53
90,-46.15
90,-49.78
90,-52.7
90,-46.14
90,-49.53
90,-25.51
90,-42.87
90,-7.59
90,-46.54
90,-50.87
90,-49.39
90,-53.15
90,-39.75
90,-47.16
90,-48.15
90,-48.87
90,-51.31
90,-51.98
90,-48.41
90,-45.71
90,-48.6
90,-46.88
90,-47.09
90,-50.13
90,-48.72
90,-52.22
90,-45.69
90,-52.56
90,-49.25
90,-51.08
90,-48.9
90,-54.22
90,-44.99
90,-48.66
90,-45.01
90,-50.35
90,-23.53
90,-9.28
90,-47.92
90,-45.35
90,-42.42
90,-49.8
90,-52.33
90,-53.01
90,-52.23
90,-48.78
90,-48.56
90,-45.5
90,-47.24
90,-53.32
90,-57.55
90,-53.97
90,-52.55
90,-49.17
90,-56.62
90,-47.36
90,-6.88
90,-21.16
90,-5.34
90,-33.41
90,-8.52
90,-20.83
90,-55.88
90,-49.49
90,-41.79
90,-6.47
90,-42.18
90,-32.64
90,-53.89
90,-48.17
90,-50.85
90,-50.03
90,-47.35
90,-51.56
90,-45.79
90,-50.57
90,-48.22
90,-47.89
90,-52.91
90,-41.45
90,-44.64
90,-48.88
90,-6.2
90,-37.11
90,-51.8
90,-53.72
90,-48.42
90,-45.8
90,-51.42
90,-50.34
90,-51.71
90,-51.4
90,-47.91
90,-47.72
90,-48.3
90,-51.77
90,-48.5
90,-53.28
90,-52.56
90,-44.39
90,-41.21
90,-51.22
90,-49.94
90,-49.58
90,-52.07
90,-49.47
90,-49.34
90,-53.18
90,-49.35
90,-51.02
90,-49.06
90,-49.66
90,-49.26
90,-51.9
90,-53.88
90,-53.84
90,-49.38
90,-49.54
90,-53.76
90,-42.84
90,-46.13
90,-50.04
90,-52.96
90,-49.75
90,-53.22
90,-47.8
90,-46.73
90,-49.35
90,-34.42
90,-49.75
90,-47.24
90,-55.41
90,-43.82
90,-41.07
90,-49.63
90,-49.12
90,-50.87
90,-45.81
90,-49.39
90,-52.58
90,-40.27
90,-52.47
90,-48.22
90,-47.68
90,-50.8
90,-53.16
90,-51.19
90,-46.47
90,-43.49
90,-49.22
90,-50.77
90,-51.14
90,-45.48
90,-50.54
90,-55.02
90,-50.29
90,-50.54
90,-47.0
90,-54.8
90,-46.21
90,-46.49
90,-51.96
90,-52.08
90,-56.23
90,-53.44
90,-48.54
90,-51.76
90,-51.59
90,-28.64
90,-51.96
90,-53.64
90,-50.53
90,-41.13
90,-50.74
90,-20.32
90,-44.74
90,-47.2
90,-49.28
90,-55.14
90,-41.97
90,-43.98
90,-44.42
90,-48.07
90,-45.17
90,-46.72
90,-27.44
90,-50.55
90,-51.47
90,-45.93
90,-53.1
90,-47.54
90,-47.44
90,-49.25
90,-48.01
90,-44.43
90,-40.92
90,-46.53
90,-50.24
90,-30.01
90,-44.93
90,-46.67
90,-60.76
90,-6.05
90,-44.2
90,-50.0
90,-49.64
90,-49.29
90,-32.12
90,-48.67
90,-52.84
90,-49.8
90,-47.1
90,-45.22
90,-49.38
90,-33.89
90,-22.54
90,-45.71
90,-34.79
90,-15.2
90,-12.49
90,-42.11
90,-50.06
90,-50.72
90,-48.66
90,-50.65
90,-50.22
90,-47.19
90,-54.24
90,-45.36
90,-50.93
90,-47.28
90,-39.87
90,-29.2
90,-43.31
90,-51.84
90,-53.51
90,-52.41
90,-49.55
90,-49.55
90,-46.58
90,-42.77
90,-51.48
90,-51.07
90,-52.89
90,-53.09
90,-52.07
90,-51.49
90,-51.5
90,-51.47
90,-49.78
90,-50.17
90,-49.28
90,-48.67
90,-41.45
90,-50.83
90,-48.99
90,-49.16
90,-49.6
90,-53.48
90,-45.19
90,-45.64
90,-47.04
90,-48.39
90,-48.2
90,-49.12
90,-51.68
90,-46.84
90,-45.12
90,-48.62
90,-52.19
90,-49.3
90,-48.38
90,-46.28
90,-50.22
90,-52.51
90,-48.64
90,-49.95
90,-51.33
90,-52.44
90,-40.87
90,-44.28
90,-51.85
90,-51.65
90,-48.36
90,-47.29
90,-50.74
90,-50.58
90,-51.35
90,-49.11
90,-47.76
90,-50.27
90,-51.98
90,-46.96
90,-53.24
90,-49.83
90,-48.46
90,-49.4
90,-51.77
90,-47.68
90,-48.28
90,-38.55
90,-5.76
90,-53.26
90,-48.02
90,-56.39
90,-30.29
90,-47.7
90,-23.02
90,-52.64
90,-51.28
90,-50.54
90,-49.65
90,-48.33
90,-49.76
90,-51.12
90,-56.7
90,-48.74
90,-45.78
90,-32.57
90,-46.15
90,-40.81
90,-37.12
90,-46.72
90,-12.34
90,-41.72
90,-55.28
90,-50.44
90,-37.4
90,-48.04
90,-49.07
90,-50.53
90,-47.31
90,-46.42
90,-14.58
90,-28.7
90,-52.57
90,-48.71
90,-46.77
90,-45.89
90,-44.64
90,-50.68
90,-49.8
90,-55.56
90,-52.68
90,-46.79
90,-47.48
90,-44.56
90,-6.36
90,-41.56
90,-38.74
90,-47.4
90,-39.11
90,-43.52
90,-36.34
90,-48.92
90,-44.98
90,-22.57
90,-7.63
90,-48.34
90,-46.91
90,-42.06
90,-48.9
90,-50.5
90,-51.69
90,-48.03
90,-56.06
90,-48.46
90,-47.24
90,-54.28
90,-50.43
90,-47.29
90,-53.95
90,-49.93
90,-49.05
90,-53.62
90,-52.44
90,-49.14
90,-52.25
90,-20.19
